1c1,399
<  Debug failed -  already running| Debug failed -  already running|| Debug failed -  already running
---
>  Executing...| Executing...|| Executing...
> taskset -c , /usr/bin/rlwrap q /home/mkanjuga/TorQestrator/TorQ/torq.q -stackid  -proctype rdb -procname  -U /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/appconfig/passwords/accesslist.txt -localtime  -g  -T  -load /home/mkanjuga/TorQestrator/TorQ/code/processes/rdb.q -segid  -procfile /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/appconfig/customprocess.csv  -debug|||taskset -c , /usr/bin/rlwrap q /home/mkanjuga/TorQestrator/TorQ/torq.q -stackid  -proctype rdb -procname  -U /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/appconfig/passwords/accesslist.txt -localtime  -g  -T  -load /home/mkanjuga/TorQestrator/TorQ/code/processes/rdb.q -segid  -procfile /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/appconfig/customprocess.csv  -debug
> |||
> (::;::)|||(::;::)
> ################################################################################|||################################################################################
> #                                                                              #|||#                                                                              #
> #                                 TorQ v..                                  #|||#                                 TorQ v..                                  #
> #                               AquaQ Analytics                                #|||#                               AquaQ Analytics                                #
> #                    kdb+ consultancy, training and support                    #|||#                    kdb+ consultancy, training and support                    #
> #                                                                              #|||#                                                                              #
> #      For questions, comments, requests or bug reports please contact us      #|||#      For questions, comments, requests or bug reports please contact us      #
> #                           w :     www.aquaq.co.uk                            #|||#                           w :     www.aquaq.co.uk                            #
> #                           e : support@aquaq.co.uk                            #|||#                           e : support@aquaq.co.uk                            #
> #                                                                              #|||#                                                                              #
> #                         Running on kdb+  ..                         #|||#                         Running on kdb+  ..                         #
> #                                                                              #|||#                                                                              #
> #                      TorQ Finance Starter Pack v ..                      #|||#                      TorQ Finance Starter Pack v ..                      #
> #                                                                              #|||#                                                                              #
> ################################################################################|||################################################################################
> trap mode (initialisation errors will be caught and thrown, rather than causing an exit) is set to |homer.aquaq.co.uk|torq|trap mode (initialisation errors will be caught and thrown, rather than causing an exit) is set to |INF|init|trap mode (initialisation errors will be caught and thrown, rather than causing an exit) is set to 
> config file /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/appconfig/settings/.q not found|homer.aquaq.co.uk|rdb|config file /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/appconfig/settings/.q not found|INF|fileload|config file /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/appconfig/settings/.q not found
> .proc.loadcommoncode flag set to |homer.aquaq.co.uk|rdb|.proc.loadcommoncode flag set to |INF|init|.proc.loadcommoncode flag set to 
> .proc.loadprocesscode flag set to |homer.aquaq.co.uk|rdb|.proc.loadprocesscode flag set to |INF|init|.proc.loadprocesscode flag set to 
> .proc.loadnamecode flag set to |homer.aquaq.co.uk|rdb|.proc.loadnamecode flag set to |INF|init|.proc.loadnamecode flag set to 
> .proc.loadhandlers flag set to |homer.aquaq.co.uk|rdb|.proc.loadhandlers flag set to |INF|init|.proc.loadhandlers flag set to 
> .proc.logroll flag set to |homer.aquaq.co.uk|rdb|.proc.logroll flag set to |INF|init|.proc.logroll flag set to 
> loading q and k files from directory /home/mkanjuga/TorQestrator/TorQ/code/common|homer.aquaq.co.uk|rdb|loading q and k files from directory /home/mkanjuga/TorQestrator/TorQ/code/common|INF|fileload|loading q and k files from directory /home/mkanjuga/TorQestrator/TorQ/code/common
> found load order file order.txt|homer.aquaq.co.uk|rdb|found load order file order.txt|INF|fileload|found load order file order.txt
> loading files in order u.q api.q apidetails.q timer.q pubsub.q subscriptions.q timezone.q eodtime.q|homer.aquaq.co.uk|rdb|loading files in order u.q api.q apidetails.q timer.q pubsub.q subscriptions.q timezone.q eodtime.q|INF|fileload|loading files in order u.q api.q apidetails.q timer.q pubsub.q subscriptions.q timezone.q eodtime.q
> loading /home/mkanjuga/TorQestrator/TorQ/code/common/u.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/code/common/u.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/code/common/u.q
> successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/u.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/u.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/u.q
> loading /home/mkanjuga/TorQestrator/TorQ/code/common/api.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/code/common/api.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/code/common/api.q
> successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/api.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/api.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/api.q
> loading /home/mkanjuga/TorQestrator/TorQ/code/common/apidetails.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/code/common/apidetails.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/code/common/apidetails.q
> successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/apidetails.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/apidetails.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/apidetails.q
> loading /home/mkanjuga/TorQestrator/TorQ/code/common/timer.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/code/common/timer.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/code/common/timer.q
> successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/timer.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/timer.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/timer.q
> loading /home/mkanjuga/TorQestrator/TorQ/code/common/pubsub.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/code/common/pubsub.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/code/common/pubsub.q
> successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/pubsub.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/pubsub.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/pubsub.q
> loading /home/mkanjuga/TorQestrator/TorQ/code/common/subscriptions.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/code/common/subscriptions.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/code/common/subscriptions.q
> successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/subscriptions.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/subscriptions.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/subscriptions.q
> loading /home/mkanjuga/TorQestrator/TorQ/code/common/timezone.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/code/common/timezone.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/code/common/timezone.q
> successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/timezone.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/timezone.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/timezone.q
> loading /home/mkanjuga/TorQestrator/TorQ/code/common/eodtime.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/code/common/eodtime.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/code/common/eodtime.q
> successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/eodtime.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/eodtime.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/eodtime.q
> loading /home/mkanjuga/TorQestrator/TorQ/code/common/analyticslib.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/code/common/analyticslib.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/code/common/analyticslib.q
> successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/analyticslib.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/analyticslib.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/analyticslib.q
> loading /home/mkanjuga/TorQestrator/TorQ/code/common/async.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/code/common/async.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/code/common/async.q
> successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/async.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/async.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/async.q
> loading /home/mkanjuga/TorQestrator/TorQ/code/common/bglaunchutils.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/code/common/bglaunchutils.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/code/common/bglaunchutils.q
> successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/bglaunchutils.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/bglaunchutils.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/bglaunchutils.q
> loading /home/mkanjuga/TorQestrator/TorQ/code/common/cache.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/code/common/cache.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/code/common/cache.q
> successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/cache.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/cache.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/cache.q
> loading /home/mkanjuga/TorQestrator/TorQ/code/common/checkinputs.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/code/common/checkinputs.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/code/common/checkinputs.q
> successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/checkinputs.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/checkinputs.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/checkinputs.q
> loading /home/mkanjuga/TorQestrator/TorQ/code/common/compress.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/code/common/compress.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/code/common/compress.q
> successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/compress.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/compress.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/compress.q
> loading /home/mkanjuga/TorQestrator/TorQ/code/common/dataaccess.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/code/common/dataaccess.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/code/common/dataaccess.q
> successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/dataaccess.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/dataaccess.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/dataaccess.q
> loading /home/mkanjuga/TorQestrator/TorQ/code/common/datadog.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/code/common/datadog.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/code/common/datadog.q
> successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/datadog.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/datadog.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/datadog.q
> loading /home/mkanjuga/TorQestrator/TorQ/code/common/dataloader.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/code/common/dataloader.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/code/common/dataloader.q
> successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/dataloader.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/dataloader.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/dataloader.q
> loading /home/mkanjuga/TorQestrator/TorQ/code/common/datareplay.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/code/common/datareplay.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/code/common/datareplay.q
> successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/datareplay.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/datareplay.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/datareplay.q
> loading /home/mkanjuga/TorQestrator/TorQ/code/common/datastripe.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/code/common/datastripe.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/code/common/datastripe.q
> successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/datastripe.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/datastripe.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/datastripe.q
> loading /home/mkanjuga/TorQestrator/TorQ/code/common/dbwriteutils.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/code/common/dbwriteutils.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/code/common/dbwriteutils.q
> successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/dbwriteutils.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/dbwriteutils.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/dbwriteutils.q
> loading /home/mkanjuga/TorQestrator/TorQ/code/common/email.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/code/common/email.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/code/common/email.q
> successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/email.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/email.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/email.q
> loading /home/mkanjuga/TorQestrator/TorQ/code/common/execas.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/code/common/execas.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/code/common/execas.q
> successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/execas.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/execas.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/execas.q
> loading /home/mkanjuga/TorQestrator/TorQ/code/common/grafana.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/code/common/grafana.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/code/common/grafana.q
> successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/grafana.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/grafana.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/grafana.q
> loading /home/mkanjuga/TorQestrator/TorQ/code/common/heartbeat.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/code/common/heartbeat.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/code/common/heartbeat.q
> adding heartbeat functions to the timer|homer.aquaq.co.uk|rdb|adding heartbeat functions to the timer|INF|init|adding heartbeat functions to the timer
> successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/heartbeat.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/heartbeat.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/heartbeat.q
> loading /home/mkanjuga/TorQestrator/TorQ/code/common/help.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/code/common/help.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/code/common/help.q
> successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/help.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/help.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/help.q
> loading /home/mkanjuga/TorQestrator/TorQ/code/common/html.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/code/common/html.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/code/common/html.q
> successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/html.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/html.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/html.q
> loading /home/mkanjuga/TorQestrator/TorQ/code/common/json.k|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/code/common/json.k|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/code/common/json.k
> successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/json.k|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/json.k|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/json.k
> loading /home/mkanjuga/TorQestrator/TorQ/code/common/kafka.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/code/common/kafka.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/code/common/kafka.q
> successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/kafka.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/kafka.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/kafka.q
> loading /home/mkanjuga/TorQestrator/TorQ/code/common/memusage.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/code/common/memusage.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/code/common/memusage.q
> successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/memusage.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/memusage.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/memusage.q
> loading /home/mkanjuga/TorQestrator/TorQ/code/common/merge.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/code/common/merge.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/code/common/merge.q
> successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/merge.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/merge.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/merge.q
> loading /home/mkanjuga/TorQestrator/TorQ/code/common/monitoringchecks.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/code/common/monitoringchecks.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/code/common/monitoringchecks.q
> successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/monitoringchecks.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/monitoringchecks.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/monitoringchecks.q
